android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
at.cmg.android.phonews.ui.PostFragment$MediaScannerNotifier -> at.cmg.android.phonews.ui.bi:
    android.content.Context mContext -> a
    java.io.File mFile -> b
    at.cmg.android.phonews.ui.PostFragment$PostActivityHandler mPostHandler -> c
    android.media.MediaScannerConnection mConnection -> d
    1402:1403:void onMediaScannerConnected() -> onMediaScannerConnected
    1408:1419:void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
at.cmg.android.phonews.ui.PostFragment$PostActivityHandler -> at.cmg.android.phonews.ui.bj:
    java.lang.ref.WeakReference mPostFragmentRef -> a
    1436:1440:void setIntentFlags(android.content.Intent) -> a
    1444:1458:void handleMessage(android.os.Message) -> handleMessage
    1461:1541:void loadingSuccess(long) -> b
    1544:1547:void loadingError(long) -> c
    1550:1555:void hideAttachmentProgressBar(long) -> d
    1558:1561:void downloadAttachmentSuccess(long) -> a
    1564:1565:void displayAttachmentError() -> a
    1568:1616:void saveAttachmentToDrive(java.io.InputStream,at.cmg.android.phonews.provider.PhoNewsContract$Attachment) -> a
at.cmg.android.phonews.ui.PostFragment$PostActivityHandler$1 -> at.cmg.android.phonews.ui.bk:
    java.io.InputStream val$in -> a
    at.cmg.android.phonews.provider.PhoNewsContract$Attachment val$attachment -> b
    com.google.android.gms.common.api.GoogleApiClient val$googleApiClient -> c
    at.cmg.android.phonews.ui.PostFragment$PostActivityHandler this$0 -> d
    1577:1614:void onResult(com.google.android.gms.drive.DriveApi$DriveContentsResult) -> a
    1573:1573:void onResult(com.google.android.gms.common.api.Result) -> a
at.cmg.android.phonews.ui.PostFragment$UploadDropboxTask -> at.cmg.android.phonews.ui.bl:
    java.io.InputStream mIs -> b
    at.cmg.android.phonews.provider.PhoNewsContract$Attachment mAttachment -> c
    long mFileLen -> d
    android.app.ProgressDialog mDialog -> e
    com.dropbox.client2.DropboxAPI$UploadRequest mRequest -> f
    java.lang.String mErrorMsg -> g
    at.cmg.android.phonews.ui.PostFragment this$0 -> a
    1808:1810:void onPreExecute() -> onPreExecute
    1815:1863:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    1868:1870:void onProgressUpdate(java.lang.Long[]) -> a
    1874:1880:void onPostExecute(java.lang.Boolean) -> a
    1883:1884:void showToast(java.lang.String) -> a
    1778:1778:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    1778:1778:void onPostExecute(java.lang.Object) -> onPostExecute
    1778:1778:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1778:1778:com.dropbox.client2.DropboxAPI$UploadRequest access$2600(at.cmg.android.phonews.ui.PostFragment$UploadDropboxTask) -> a
    1778:1778:void access$2700(at.cmg.android.phonews.ui.PostFragment$UploadDropboxTask,java.lang.Object[]) -> a
at.cmg.android.phonews.ui.PostFragment$UploadDropboxTask$1 -> at.cmg.android.phonews.ui.bm:
    at.cmg.android.phonews.ui.PostFragment val$this$0 -> a
    at.cmg.android.phonews.ui.PostFragment$UploadDropboxTask this$1 -> b
    1801:1802:void onClick(android.content.DialogInterface,int) -> onClick
at.cmg.android.phonews.ui.PostFragment$UploadDropboxTask$2 -> at.cmg.android.phonews.ui.bn:
    at.cmg.android.phonews.ui.PostFragment$UploadDropboxTask this$1 -> a
    1823:1823:long progressInterval() -> a
    1828:1829:void onProgress(long,long) -> a
at.cmg.android.phonews.ui.RigidWebView -> at.cmg.android.phonews.ui.RigidWebView:
    android.os.Handler sMainThreadHandler -> a
    int mRealWidth -> b
    int mRealHeight -> c
    boolean mIgnoreNext -> d
    long mLastSizeChangeTime -> e
    at.cmg.android.phonews.util.Throttle mThrottle -> f
    66:73:android.os.Handler getMainThreadHandler() -> getMainThreadHandler
    79:111:void onSizeChanged(int,int,int,int) -> onSizeChanged
    115:117:void performSizeChange(int,int) -> a
    121:123:void performSizeChangeDelayed() -> a
    25:25:void access$000(at.cmg.android.phonews.ui.RigidWebView) -> a
at.cmg.android.phonews.ui.RigidWebView$1 -> at.cmg.android.phonews.ui.bo:
    at.cmg.android.phonews.ui.RigidWebView this$0 -> a
    42:43:void run() -> run
at.cmg.android.phonews.ui.SettingsActivity -> at.cmg.android.phonews.ui.SettingsActivity:
    java.lang.String[] QUOTING_LIST_ENTRY_VALUES -> n
    34:51:void onCreate(android.os.Bundle) -> onCreate
    54:56:void actionView(android.content.Context) -> a
at.cmg.android.phonews.ui.SettingsActivity$1 -> at.cmg.android.phonews.ui.bp:
    at.cmg.android.phonews.ui.SettingsActivity this$0 -> a
    43:44:void onClick(android.view.View) -> onClick
at.cmg.android.phonews.ui.SettingsActivity$SettingsFragment -> at.cmg.android.phonews.ui.SettingsActivity$SettingsFragment:
    com.dropbox.client2.DropboxAPI mDbApi -> a
    android.preference.CheckBoxPreference mDropboxPref -> b
    68:125:void onCreate(android.os.Bundle) -> onCreate
    129:145:void onResume() -> onResume
    58:58:com.dropbox.client2.DropboxAPI access$000(at.cmg.android.phonews.ui.SettingsActivity$SettingsFragment) -> a
at.cmg.android.phonews.ui.SettingsActivity$SettingsFragment$1 -> at.cmg.android.phonews.ui.bq:
    java.lang.String[] val$quotingListValues -> a
    at.cmg.android.phonews.ui.SettingsActivity$SettingsFragment this$0 -> b
    82:84:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
at.cmg.android.phonews.ui.SettingsActivity$SettingsFragment$2 -> at.cmg.android.phonews.ui.br:
    at.cmg.android.phonews.ui.SettingsActivity$SettingsFragment this$0 -> a
    101:110:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
at.cmg.android.phonews.ui.SettingsActivity$SettingsFragment$3 -> at.cmg.android.phonews.ui.bs:
    at.cmg.android.phonews.ui.SettingsActivity$SettingsFragment this$0 -> a
    119:121:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
at.cmg.android.phonews.ui.SpinnerOption -> at.cmg.android.phonews.ui.bt:
    java.lang.Object value -> a
    java.lang.String label -> b
    28:35:void setSpinnerOptionValue(android.widget.Spinner,java.lang.Object) -> a
    44:44:java.lang.String toString() -> toString
at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment -> at.cmg.android.phonews.ui.bu:
    int mNumSubscribedNewsgroups -> a
    at.cmg.android.phonews.adapter.SubscribeNewsgroupAdapter mListAdapter -> c
    long mServerId -> d
    at.cmg.android.phonews.ui.widget.NewsgroupSearchView mSearchView -> e
    java.lang.String mCurFilter -> f
    android.os.Handler mHandler -> g
    android.widget.TextView mProgressText -> h
    boolean mListTooLargeDialogShown -> i
    boolean mAttached -> j
    boolean mNewsgroupsLoadingError -> b
    android.view.View mLoadingView -> k
    android.view.View mListContainer -> l
    at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment$Callbacks mCallbacks -> m
    60:65:at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment newInstance(long) -> a
    70:77:void onAttach(android.app.Activity) -> onAttach
    81:85:void onCreate(android.os.Bundle) -> onCreate
    89:89:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    94:99:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    103:111:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    115:117:void onDetach() -> onDetach
    121:126:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    130:135:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    140:153:boolean onQueryTextChange(java.lang.String) -> b
    158:158:boolean onQueryTextSubmit(java.lang.String) -> a
    163:166:boolean onClose() -> a
    171:184:android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    189:216:void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    220:221:void onLoaderReset(android.content.Loader) -> onLoaderReset
    226:244:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    247:289:void startRefreshNewsgroups() -> c
    292:294:void showLoadingView(boolean) -> a
    297:307:int getNumberSubscribedNewsgroups(android.app.Activity,java.lang.Long) -> a
    313:313:java.lang.String getTrackerTag() -> b
    40:40:void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    40:40:void access$000(at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment) -> a
    40:40:boolean access$100(at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment) -> b
    40:40:android.widget.TextView access$200(at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment) -> c
    40:40:boolean access$302(at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment,boolean) -> a
    40:40:android.os.Handler access$400(at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment) -> d
at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment$1 -> at.cmg.android.phonews.ui.bv:
    at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment this$0 -> a
    197:198:void run() -> run
at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment$2 -> at.cmg.android.phonews.ui.bw:
    at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment this$0 -> a
    210:211:void run() -> run
at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment$3 -> at.cmg.android.phonews.ui.bx:
    at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment this$0 -> a
    256:269:void onRefreshFinished(at.cmg.android.phonews.service.DownloadService$DownloadResult) -> a
at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment$4 -> at.cmg.android.phonews.ui.by:
    at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment this$0 -> a
    275:287:void onProgressUpdate(long) -> a
at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment$4$1 -> at.cmg.android.phonews.ui.bz:
    long val$progress -> a
    at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment$4 this$1 -> b
    278:285:void run() -> run
at.cmg.android.phonews.ui.SubscribeNewsgroupsFragment$Callbacks -> at.cmg.android.phonews.ui.ca:
    void onLoadAvailableNewsgroups(long,at.cmg.android.phonews.util.DownloadHelper$OnRefreshFinishedListener,at.cmg.android.phonews.util.DownloadHelper$OnProgressUpdateListener) -> a
at.cmg.android.phonews.ui.ThreadFragment -> at.cmg.android.phonews.ui.cb:
    long mServerId -> a
    long mNewsgroupId -> b
    java.lang.String mMessageId -> c
    java.lang.String mNewsgroupName -> d
    android.support.v4.widget.SwipeRefreshLayout mRefreshLayout -> e
    at.cmg.android.phonews.adapter.ThreadListAdapter mAdapter -> f
    android.view.View mLoadingView -> g
    android.view.View mListContainer -> h
    47:54:at.cmg.android.phonews.ui.ThreadFragment newInstance(long,long,java.lang.String,java.lang.String) -> a
    59:66:void onCreate(android.os.Bundle) -> onCreate
    70:70:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    75:81:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    85:95:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    99:100:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    104:115:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    121:131:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    135:136:android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    141:145:void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    149:150:void onLoaderReset(android.content.Loader) -> onLoaderReset
    154:154:java.lang.String getTrackerTag() -> b
    30:30:void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    30:30:long access$000(at.cmg.android.phonews.ui.ThreadFragment) -> a
    30:30:java.lang.String access$100(at.cmg.android.phonews.ui.ThreadFragment) -> b
at.cmg.android.phonews.ui.ThreadFragment$1 -> at.cmg.android.phonews.ui.cc:
    at.cmg.android.phonews.ui.ThreadFragment this$0 -> a
    109:111:void run() -> run
at.cmg.android.phonews.ui.UpgradeActivity -> at.cmg.android.phonews.ui.UpgradeActivity:
    43:45:void actionView(android.content.Context) -> a
    49:61:void onCreate(android.os.Bundle) -> onCreate
    65:66:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    71:82:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
at.cmg.android.phonews.ui.UpgradeActivity$1 -> at.cmg.android.phonews.ui.cd:
    at.cmg.android.phonews.ui.UpgradeActivity this$0 -> a
    58:59:void onClick(android.view.View) -> onClick
at.cmg.android.phonews.ui.UpgradeActivity$UpgradeFragment -> at.cmg.android.phonews.ui.UpgradeActivity$UpgradeFragment:
    java.util.ArrayList SKUS -> b
    at.cmg.android.phonews.billing.util.IabHelper mIabHelper -> c
    at.cmg.android.phonews.adapter.PurchaseAdapter mPurchaseAdapter -> d
    android.support.v4.widget.SwipeRefreshLayout mRefreshLayout -> e
    boolean mQueryInProgress -> a
    android.view.View mLoadingView -> f
    android.view.View mListContainer -> g
    117:117:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    122:129:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    133:176:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    180:196:void onQueryInventoryFinished(at.cmg.android.phonews.billing.util.IabResult,at.cmg.android.phonews.billing.util.Inventory) -> a
    200:243:void onIabPurchaseFinished(at.cmg.android.phonews.billing.util.IabResult,at.cmg.android.phonews.billing.util.Purchase) -> a
    250:256:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    260:264:void onDestroy() -> onDestroy
    268:273:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    277:285:void onRefresh() -> a
    288:290:void refresh() -> c
    294:294:java.lang.String getTrackerTag() -> b
    85:85:at.cmg.android.phonews.billing.util.IabHelper access$000(at.cmg.android.phonews.ui.UpgradeActivity$UpgradeFragment) -> a
    85:85:at.cmg.android.phonews.billing.util.IabHelper access$002(at.cmg.android.phonews.ui.UpgradeActivity$UpgradeFragment,at.cmg.android.phonews.billing.util.IabHelper) -> a
at.cmg.android.phonews.ui.UpgradeActivity$UpgradeFragment$1 -> at.cmg.android.phonews.ui.ce:
    at.cmg.android.phonews.ui.UpgradeActivity$UpgradeFragment this$0 -> a
    158:171:void onIabSetupFinished(at.cmg.android.phonews.billing.util.IabResult) -> a
at.cmg.android.phonews.ui.setup.BaseSetupFragment -> at.cmg.android.phonews.ui.setup.a:
    at.cmg.android.phonews.ui.setup.BaseSetupFragment$Callbacks mCallbacks -> a
    46:48:void onDetach() -> onDetach
    52:53:void setCallbacks(at.cmg.android.phonews.ui.setup.BaseSetupFragment$Callbacks) -> a
    58:58:java.lang.String getTrackerTag() -> a
at.cmg.android.phonews.ui.setup.BaseSetupFragment$Callbacks -> at.cmg.android.phonews.ui.setup.b:
    void enableNextButton(boolean) -> b_
    void hideButton(boolean) -> c
    void setNextButtonText(java.lang.String) -> b_
at.cmg.android.phonews.ui.setup.BaseSetupFragment$EmptyCallbacks -> at.cmg.android.phonews.ui.setup.c:
    at.cmg.android.phonews.ui.setup.BaseSetupFragment$Callbacks INSTANCE -> a
    26:26:void enableNextButton(boolean) -> b_
    31:31:void hideButton(boolean) -> c
    36:36:void setNextButtonText(java.lang.String) -> b_
at.cmg.android.phonews.ui.setup.CheckSetupFragment -> at.cmg.android.phonews.ui.setup.d:
    at.cmg.android.phonews.provider.PhoNewsContract$Server mServer -> a
    boolean mAttached -> b
    at.cmg.android.phonews.ui.setup.CheckSetupFragment$ServerCheckTask mServerCheckTask -> c
    boolean mPaused -> d
    at.cmg.android.phonews.ui.setup.CheckSetupFragment$CheckingDialog mCheckingDialog -> e
    56:58:at.cmg.android.phonews.ui.setup.CheckSetupFragment newInstance(int,android.app.Fragment) -> a
    63:65:void onCreate(android.os.Bundle) -> onCreate
    69:79:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    83:85:void onResume() -> onResume
    89:91:void onPause() -> onPause
    95:97:void onDetach() -> onDetach
    101:112:void onDestroy() -> onDestroy
    115:118:void finish() -> c
    122:122:java.lang.String getTrackerTag() -> a
    126:135:at.cmg.android.phonews.ui.setup.CheckSetupFragment$Callbacks getCallbackTarget() -> d
    139:146:void showCheckingDialog() -> e
    149:156:void recoverAndDismissCheckingDialog() -> f
    159:162:void onCheckingDialogCancel() -> b
    166:185:java.lang.String getErrorString(android.content.Context,at.cmg.android.phonews.net.NewsserverException) -> b
    33:33:void access$000(at.cmg.android.phonews.ui.setup.CheckSetupFragment) -> a
    33:33:boolean access$100(at.cmg.android.phonews.ui.setup.CheckSetupFragment) -> b
    33:33:boolean access$200(at.cmg.android.phonews.ui.setup.CheckSetupFragment) -> c
    33:33:void access$300(at.cmg.android.phonews.ui.setup.CheckSetupFragment) -> d
    33:33:at.cmg.android.phonews.provider.PhoNewsContract$Server access$400(at.cmg.android.phonews.ui.setup.CheckSetupFragment) -> e
    33:33:at.cmg.android.phonews.ui.setup.CheckSetupFragment$Callbacks access$500(at.cmg.android.phonews.ui.setup.CheckSetupFragment) -> f
    33:33:java.lang.String access$600(android.content.Context,at.cmg.android.phonews.net.NewsserverException) -> a
    33:33:void access$700(at.cmg.android.phonews.ui.setup.CheckSetupFragment) -> g
at.cmg.android.phonews.ui.setup.CheckSetupFragment$Callbacks -> at.cmg.android.phonews.ui.setup.e:
    void onCheckSettingsComplete(int,at.cmg.android.phonews.provider.PhoNewsContract$Server) -> a
at.cmg.android.phonews.ui.setup.CheckSetupFragment$CheckingDialog -> at.cmg.android.phonews.ui.setup.f:
    260:262:at.cmg.android.phonews.ui.setup.CheckSetupFragment$CheckingDialog newInstance(at.cmg.android.phonews.ui.setup.CheckSetupFragment) -> a
    268:286:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    291:297:void onCancel(android.content.DialogInterface) -> onCancel
at.cmg.android.phonews.ui.setup.CheckSetupFragment$CheckingDialog$1 -> at.cmg.android.phonews.ui.setup.g:
    at.cmg.android.phonews.ui.setup.CheckSetupFragment$CheckingDialog this$0 -> a
    278:284:void onClick(android.content.DialogInterface,int) -> onClick
at.cmg.android.phonews.ui.setup.CheckSetupFragment$ErrorDialog -> at.cmg.android.phonews.ui.setup.h:
    310:315:at.cmg.android.phonews.ui.setup.CheckSetupFragment$ErrorDialog newInstance(android.content.Context,at.cmg.android.phonews.ui.setup.CheckSetupFragment,at.cmg.android.phonews.net.NewsserverException) -> a
    321:340:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    346:347:void setAlertIcon(android.app.AlertDialog$Builder) -> a
at.cmg.android.phonews.ui.setup.CheckSetupFragment$ErrorDialog$1 -> at.cmg.android.phonews.ui.setup.i:
    at.cmg.android.phonews.ui.setup.CheckSetupFragment val$target -> a
    at.cmg.android.phonews.ui.setup.CheckSetupFragment$ErrorDialog this$0 -> b
    333:335:void onClick(android.content.DialogInterface,int) -> onClick
at.cmg.android.phonews.ui.setup.CheckSetupFragment$ServerCheckTask -> at.cmg.android.phonews.ui.setup.j:
    at.cmg.android.phonews.provider.PhoNewsContract$Server mServerCheckData -> b
    int mMode -> c
    at.cmg.android.phonews.ui.setup.CheckSetupFragment this$0 -> a
    203:222:at.cmg.android.phonews.net.NewsserverException doInBackground(java.lang.Void[]) -> a
    227:249:void onPostExecute(at.cmg.android.phonews.net.NewsserverException) -> a
    188:188:void onPostExecute(java.lang.Object) -> onPostExecute
    188:188:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
at.cmg.android.phonews.ui.setup.EditSetupFragment -> at.cmg.android.phonews.ui.setup.k:
    android.widget.EditText mUserInfoNameView -> l
    android.widget.EditText mUserInfoEmailView -> m
    android.widget.EditText mSignatureView -> n
    android.widget.Spinner mUpdateFrequency -> o
    android.widget.CheckBox mShowNotificationCheckBox -> p
    at.cmg.android.phonews.ui.setup.ServerSetupActivity$OnButtonClickListener mServerSetupButtonClickListener -> q
    66:68:void onCreate(android.os.Bundle) -> onCreate
    72:72:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    77:101:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    105:131:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    135:137:void onStart() -> onStart
    141:143:void onStop() -> onStop
    147:185:void updateServerConfig() -> b
    189:191:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    195:199:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    204:209:boolean validateFields() -> c
    230:230:java.lang.String getTrackerTag() -> a
at.cmg.android.phonews.ui.setup.EditSetupFragment$1 -> at.cmg.android.phonews.ui.setup.l:
    at.cmg.android.phonews.ui.setup.EditSetupFragment this$0 -> a
    49:56:void onNextClick() -> a
    60:61:void onCancelClick() -> b
at.cmg.android.phonews.ui.setup.EditSetupFragment$RemoveServerRunnable -> at.cmg.android.phonews.ui.setup.m:
    long mServerId -> a
    android.content.Context mContext -> b
    223:225:void run() -> run
at.cmg.android.phonews.ui.setup.ServerSetupActivity -> at.cmg.android.phonews.ui.setup.ServerSetupActivity:
    android.widget.Button mNextButton -> n
    android.widget.Button mCancelButton -> o
    com.google.android.gms.ads.AdView mAdView -> p
    at.cmg.android.phonews.ui.setup.ServerSetupActivity$OnButtonClickListener mButtonClickListener -> q
    at.cmg.android.phonews.provider.PhoNewsContract$Server mServer -> r
    51:90:void onCreate(android.os.Bundle) -> onCreate
    94:96:void onStart() -> onStart
    100:104:void onResume() -> onResume
    108:110:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    114:118:void onPause() -> onPause
    122:124:void onStop() -> onStop
    128:132:void onDestroy() -> onDestroy
    136:138:void onAdVisibilityChange(boolean) -> b
    142:150:void onClick(android.view.View) -> onClick
    153:157:void actionEdit(android.app.Activity,at.cmg.android.phonews.provider.PhoNewsContract$Server) -> a
    160:162:void actionView(android.content.Context) -> a
    165:167:void onCancel() -> l
    170:172:void onNext() -> m
    175:188:android.content.ContentValues getServerContentValues(at.cmg.android.phonews.provider.PhoNewsContract$Server) -> b
    193:194:void enableNextButton(boolean) -> b_
    198:199:void hideButton(boolean) -> c
    203:204:void setNextButtonText(java.lang.String) -> b_
    207:208:void setOnButtonClickListener(at.cmg.android.phonews.ui.setup.ServerSetupActivity$OnButtonClickListener) -> a
    211:212:void removeOnButtonClickListener(at.cmg.android.phonews.ui.setup.ServerSetupActivity$OnButtonClickListener) -> b
    216:216:at.cmg.android.phonews.provider.PhoNewsContract$Server getServerSetupData() -> a
    33:33:android.content.ContentValues access$000(at.cmg.android.phonews.provider.PhoNewsContract$Server) -> a
at.cmg.android.phonews.ui.setup.ServerSetupActivity$OnButtonClickListener -> at.cmg.android.phonews.ui.setup.n:
    void onNextClick() -> a
    void onCancelClick() -> b
at.cmg.android.phonews.ui.setup.ServerSetupActivity$SaveServerHandler -> at.cmg.android.phonews.ui.setup.o:
    java.lang.ref.WeakReference mResolver -> a
    at.cmg.android.phonews.ui.setup.ServerSetupActivity$SaveServerHandler$WorkerHandler mWorkerThreadHandler -> b
    android.os.Looper sLooper -> c
    316:321:void saveServer(at.cmg.android.phonews.provider.PhoNewsContract$Server) -> a
    324:329:void updateServer(at.cmg.android.phonews.provider.PhoNewsContract$Server) -> b
at.cmg.android.phonews.ui.setup.ServerSetupActivity$SaveServerHandler$WorkerHandler -> at.cmg.android.phonews.ui.setup.p:
    at.cmg.android.phonews.ui.setup.ServerSetupActivity$SaveServerHandler this$0 -> a
    239:250:void handleMessage(android.os.Message) -> handleMessage
    253:278:void insertServer(at.cmg.android.phonews.provider.PhoNewsContract$Server) -> a
    281:298:void updateServer(at.cmg.android.phonews.provider.PhoNewsContract$Server) -> b
at.cmg.android.phonews.ui.setup.ServerSetupFragment -> at.cmg.android.phonews.ui.setup.q:
    int[] NNTP_PORTS -> l
    android.widget.EditText mServerNameView -> b
    android.widget.EditText mServerAddressView -> c
    android.widget.EditText mServerPortView -> d
    android.widget.Spinner mSecurityTypeView -> e
    android.widget.ToggleButton mAuthenticateButton -> f
    android.widget.LinearLayout mAuthenticatePanel -> g
    android.widget.EditText mPasswordView -> h
    android.widget.EditText mUsernameView -> i
    android.widget.Spinner mDefaultCharEncodingView -> j
    at.cmg.android.phonews.provider.PhoNewsContract$Server mServer -> k
    at.cmg.android.phonews.ui.setup.ServerSetupActivity$OnButtonClickListener mServerSetupButtonClickListener -> m
    69:76:void onAttach(android.app.Activity) -> onAttach
    80:80:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    85:158:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    162:165:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    169:171:void onResume() -> onResume
    175:177:void onStart() -> onStart
    181:183:void onStop() -> onStop
    187:187:java.lang.String getTrackerTag() -> a
    191:192:void updatePortFromSecurityType() -> d
    196:196:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    200:200:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    204:205:void afterTextChanged(android.text.Editable) -> afterTextChanged
    208:236:boolean validateFields() -> c
    243:266:void updateServerConfig() -> b
    269:270:void updateNextButton() -> e
    274:294:void onCheckSettingsComplete(int,at.cmg.android.phonews.provider.PhoNewsContract$Server) -> a
    30:30:void access$000(at.cmg.android.phonews.ui.setup.ServerSetupFragment) -> a
    30:30:void access$100(at.cmg.android.phonews.ui.setup.ServerSetupFragment) -> b
at.cmg.android.phonews.ui.setup.ServerSetupFragment$1 -> at.cmg.android.phonews.ui.setup.r:
    at.cmg.android.phonews.ui.setup.ServerSetupFragment this$0 -> a
    49:56:void onNextClick() -> a
    60:61:void onCancelClick() -> b
at.cmg.android.phonews.ui.setup.ServerSetupFragment$2 -> at.cmg.android.phonews.ui.setup.s:
    at.cmg.android.phonews.ui.setup.ServerSetupFragment this$0 -> a
    108:109:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    113:113:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
at.cmg.android.phonews.ui.setup.ServerSetupFragment$3 -> at.cmg.android.phonews.ui.setup.t:
    at.cmg.android.phonews.ui.setup.ServerSetupFragment this$0 -> a
    145:155:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
at.cmg.android.phonews.ui.setup.UserInfoSetupFragment -> at.cmg.android.phonews.ui.setup.u:
    android.widget.EditText mUserNameView -> b
    android.widget.EditText mEmailView -> c
    android.widget.EditText mSignatureTextView -> d
    at.cmg.android.phonews.provider.PhoNewsContract$Server mServer -> e
    android.widget.Spinner mUpdateFrequency -> f
    android.widget.CheckBox mShowNotificationCheckBox -> g
    at.cmg.android.phonews.ui.setup.ServerSetupActivity$OnButtonClickListener onButtonClickListener -> h
    60:60:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    65:101:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    105:109:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    113:115:void onStart() -> onStart
    119:121:void onResume() -> onResume
    125:127:void onStop() -> onStop
    130:135:void updateServerData() -> c
    138:142:void validateFields() -> b
    146:146:java.lang.String getTrackerTag() -> a
    29:29:void access$000(at.cmg.android.phonews.ui.setup.UserInfoSetupFragment) -> a
    29:29:at.cmg.android.phonews.provider.PhoNewsContract$Server access$100(at.cmg.android.phonews.ui.setup.UserInfoSetupFragment) -> b
at.cmg.android.phonews.ui.setup.UserInfoSetupFragment$1 -> at.cmg.android.phonews.ui.setup.v:
    at.cmg.android.phonews.ui.setup.UserInfoSetupFragment this$0 -> a
    42:48:void onNextClick() -> a
    52:52:void onCancelClick() -> b
